,id,chunk_id,chunk,file
10,0,10,"collected, e.g., to study the effect of continuous exposure of breast
cancer cells to an anti-cancer chemotherapy drug on the metabolic
level  18  or to explore the metabolism of albumin in patients with
systemic inflammatory response syndrome after continuous venovenous
hemofiltration  19 . Research questions on kinetic mechanisms in
physical exercise cover fundamental work, e.g., on studying the
influence of improved metabolic health on patterns in plasma
metabolites  20  or analyzing the effects of aerobic exercise on oral
glucose tolerance  21 .
In this work, in response to an incrementally increased physical load
by cycle ergometry and depending on the underlying metabolic
regulatory mechanisms, metabolites are expected to show specific",breit.txt
11,0,11,"regulatory mechanisms, metabolites are expected to show specific
kinetic signatures and shape patterns. Expected kinetic response
patterns include: a sustained response (mainly constant concentration
over time, overlaid with biological or instrumental noise), an early
response (main decrease/increase of concentrations shortly after start
of activity), a halving interval response (major change in
concentration at half time of physical activity, e.g., a sigmoid
behavior with a plateau), a late response (strongest decrease/increase
of concentration towards the end of physical activity), and a delayed
response pattern (first mainly sustained metabolite concentration,
then showing a strong reaction after the end of activity during the
recovery phase, respectively).",breit.txt
12,0,12,"then showing a strong reaction after the end of activity during the
recovery phase, respectively).
MODELING OF KINETIC MECHANISMS—COMPUTATIONAL ASPECTS
Regarding computational and mathematical aspects of characterizing
kinetic regulatory mechanisms, different approaches of fundamental
models for the analysis of metabolic processes have been described in
the literature: qualitative models for topological network analysis,
models of flux balance analysis using stoichiometric network
construction and detailed kinetic models representing metabolic
processes using ordinary differential equations (ODEs)  22,23 .
Furthermore, different intermediate approaches do exist, e.g., the
approach of structural kinetic modeling (SKM), approximating local",breit.txt
13,0,13,"approach of structural kinetic modeling (SKM), approximating local
biochemical mechanisms within a metabolic network by a parametric
linear representation  23 . An overview on different ""approximative
kinetic formats used in metabolic network modeling"" is given by
Heijnen, 2005  24 . An example for the dynamic simulation of kinetic
mechanisms in metabolism—by simulating the mitochondrial fatty acid
β-oxidation—is presented by Modre _et al_., 2009  25 . Further
examples for theoretical network models as well as dynamic kinetic
simulations can be found in the context of the e-cell project  26 ,
e.g., models for drosophila  27  or the metabolic simulation of red
blood cell storage  28 .
With respect to the analysis of dynamic metabolic data, Smilde _et",breit.txt
14,0,14,"blood cell storage  28 .
With respect to the analysis of dynamic metabolic data, Smilde _et
al_., 2010  29  distinguish between six groups of methods: methods
based on fundamental models, predefined basic functions, dimension
reduction, multivariate time series models, analysis-of-variance
(ANOVA) type models, and methods based on imposing smoothness.
Analyses of periodic or oscillating data can be performed using
methods such as Fourier analysis, wavelet transformation or principal
component analysis (PCA) with wavelets  29,30 . Hidden Markov models
were presented as a way for using basic functions, allowing
flexibility and adaptation in modeling  29,31 . In particular, in
gene-expression analysis orthogonal polynomials were introduced for
qualitative and quantitative modeling  32,33 .",breit.txt
15,0,15,"qualitative and quantitative modeling  32,33 .
Alternative methods for the analysis of longitudinal metabolic data,
typically used in nuclear magnetic resonance (NMR) spectroscopy,
comprise weighted principal component analysis (WPCA)  34  or analysis
of variance (ANOVA) simultaneous component analysis (ASCA)  35 . A
statistical framework for metabolic biomarker discovery in NMR data
was presented by Berk _et al_., 2011  36 , introducing a smoothing
spline mixed effects (SME) model, combined with an associated
functional test statistic. Mishina _et al_., 1993  37  suggested
analyzing the kinetics of biomolecules by fitting differential
equations for the application in pharmacodynamics. A method for
investigating between-metabolite relationships by simultaneous",breit.txt
16,0,16,"investigating between-metabolite relationships by simultaneous
component analysis with individual differences constraints (SCA-IND)
was presented by Jansen _et al_., 2012  38 . A new method for combined
analysis of proteomics and metabolomics data using integrative pathway
analysis was introduced by Stanberry _et al_., 2013  39 . As an
example for a web-based, freely accessible online service,
Metaboanalyst  40  offers the profiling of longitudinal time-course
data on the basis of a multivariate empirical Bayes approach.
METABOLIC BIOMARKER DISCOVERY
Metabolic biomarkers play an essential role in clinical diagnostics
because of their ability to provide specific insights by being
functional endpoints of human molecular interactions  41 . The general",breit.txt
17,0,17,"functional endpoints of human molecular interactions  41 . The general
process for the discovery, verification, and validation of metabolic
biomarker candidates was described by Baumgartner & Graber, 2008  42 .
This process ranges from experimental study design, over clinical
study execution, execution of bioanalytical methods and acquisition of
data, consolidation and integration of data, application of
bioinformatics algorithms and data mining methods for the
identification of biomarker candidates, up to an independent
validation of putative biomarkers by clinical trials. In their review
article, Baumgartner _et al_., 2011  43  give a comprehensive survey
of computational data analysis strategies for the discovery of
biomarker candidates from metabolic data.",breit.txt
18,0,18,"biomarker candidates from metabolic data.
A milestone in clinical application of metabolic biomarkers was set by
establishing routine newborn screening programs for inherited
metabolic disorders  44 . The search for novel metabolic biomarkers in
disease covers a wide range of clinical application areas, e.g., the
identification of metabolic markers in prostate cancer by a rule-based
feature selection algorithm  45 , the search of early markers as well
as late markers in planned and spontaneous myocardial infarction
 46,47 , the investigation of metabolic mechanisms in diabetes
 48–50  or the discovery of putative biomarker candidates in chronic
kidney disease  51–53 .
RESEARCH OBJECTIVES
In this article, we present a computational methodology, aimed at the",breit.txt
19,0,19,"RESEARCH OBJECTIVES
In this article, we present a computational methodology, aimed at the
modeling and characterization of kinetic regulatory mechanisms and the
discovery of dynamic metabolic biomarker candidates in physical
activity. Dynamic time-course metabolic concentration data are
generated from a longitudinal biomarker cohort study by standardized
cycle ergometry experiments. In total, 110 metabolites (including
metabolite classes of acylcarnitines, amino acids and sugars) are
quantitated by a targeted metabolomics approach utilizing mass
spectrometry. After a thorough examination of the measured
concentration data in terms of data quality assurance and reliability,
we selected a set of 30 metabolites relevant in exercise physiology",breit.txt
20,0,20,"we selected a set of 30 metabolites relevant in exercise physiology
and considered them for data analysis and modeling in this work.
Metabolite concentrations of 47 individuals, showing different lengths
in their concentration time curves (depending on the individual’s
maximum physical load), are made comparable by means of data
preprocessing. Biomarker candidates are selected depending on maximum
fold changes (MFCs) (the amplitude of changes in concentrations) and
the corresponding _P_-values resulting from statistical hypothesis
testing. Kinetic signatures of metabolites are quantified by a
mathematical modeling approach using polynomial fitting, specifying
the dynamic response patterns of analyzed metabolites during physical",breit.txt
21,0,21,"the dynamic response patterns of analyzed metabolites during physical
activity. A similarity measure for characterized metabolite kinetic
signatures is obtained through specification of groups of metabolites
by hierarchical cluster analysis. Kinetic shape templates are
identified, specifying common kinetic response patterns and enabling
the classification of dynamic metabolic biomarker candidates according
to their kinetic patterns. Findings are verified and interpreted
through biochemical and metabolic pathway analyses associated with
physical activity.
RESULTS
SELECTION OF DYNAMIC BIOMARKER CANDIDATES
Putative dynamic biomarker candidates are selected from the pool of
analyzed metabolites by combined analysis of MFCs in concentrations",breit.txt
22,0,22,"analyzed metabolites by combined analysis of MFCs in concentrations
and corresponding _P_-values from statistical hypothesis testing (see
section Maximum fold changes and statistical hypothesis testing).
Results for this data analysis step are visualized as a volcano plot
(Fig 1). The plot demonstrates log2 values of MFCs compared to-log10
values of _P_-values. A significance level of 0.001 was chosen for the
selection of statistical hypothesis testing results (horizontal blue
line). Moderate biomarker candidates are classified with a MFC greater
than 1.20 (vertical blue line). Strong biomarker candidates are
classified with a MFC greater than 1.40 (vertical green line).
Detailed data of all analyzed metabolites, including MFCs, log2(MFCs),",breit.txt
23,0,23,"Detailed data of all analyzed metabolites, including MFCs, log2(MFCs),
_P_-values, and-log10(_P_-values), are summarized in Table 1.
 An external file that holds a picture, illustration, etc.
Object name is pcbi.1004454.g001.jpg 
Open in a separate window
Fig 1
VOLCANO PLOT.
The volcano plot displays the log2(MFC) between minimum and maximum
concentrations values versus the-log10(_P_-value) calculated from
statistical hypothesis testing. The horizontal blue line indicates the
selected significance level of 0.001. The vertical blue line indicates
the threshold for classification as moderate predictor (MFC > 1.20).
The vertical green line denotes the classification threshold for a
strong predictor (MFC > 1.40). Acetylcarnitine (C2),",breit.txt
24,0,24,"strong predictor (MFC > 1.40). Acetylcarnitine (C2),
propionylcarnitine (C3) and alanine could be selected as strong
biomarker candidates. Valerylcarnitine (C5), arginine, glucose,
butyrylcarnitine (C4), methylmalonylcarnitine (C3-DC-M), and
hydroxyvalerylcarnitine (C5-OH) were identified as moderate biomarker
candidates.
TABLE 1
SELECTION OF DYNAMIC BIOMARKER CANDIDATES.
    METABOLITE
    MFC
    LOG2(MFC)
     _P_-VALUE
    -LOG10(_P_-VALUE)
    Acetylcarnitine (C2)
    1.97
    0.98
    2.84E-13
    12.55
    Propionylcarnitine (C3)
    1.52
    0.6
    2.84E-13
    12.55
    Alanine
    1.42
    0.51
    2.84E-13
    12.55
    Valerylcarnitine (C5)
    1.38
    0.46
    4.49E-09
    8.35
    Arginine
    1.36
    0.44
    6.85E-06
    5.16
    Glucose
    1.32
    0.4
    2.38E-08",breit.txt
25,0,25,"Arginine
    1.36
    0.44
    6.85E-06
    5.16
    Glucose
    1.32
    0.4
    2.38E-08
    7.62
    Butyrylcarnitine (C4)
    1.27
    0.35
    4.31E-08
    7.37
    Methylmalonylcarnitine (C3-DC-M)
    1.26
    0.33
    6.93E-08
    7.16
    Hydroxyvalerylcarnitine (C5-OH)
    1.26
    0.33
    3.35E-05
    4.48
    Octadecadienylcarnitine (C18:2)
    1.21
    0.28
    1.05E-04
    3.98
    Ornithine
    1.19
    0.25
    1.87E-05
    4.73
    Tryptophan
    1.18
    0.24
    9.28E-03
    2.03
    Octadecanoylcarnitine (C18)
    1.17
    0.23
    1.97E-05
    4.71
    Methionine
    1.16
    0.21
    9.81E-03
    2.01
    Histidine
    1.14
    0.18
    1.72E-05
    4.76
    Phenylalanine
    1.14
    0.18
    1.51E-06
    5.82
    Hexadecanoylcarnitine (C16)
    1.12
    0.16",breit.txt
26,0,26,"1.14
    0.18
    1.51E-06
    5.82
    Hexadecanoylcarnitine (C16)
    1.12
    0.16
    7.68E-03
    2.11
    Citrulline
    1.12
    0.16
    9.91E-02
    1.00
    Glutamic_Acid
    1.12
    0.17
    1.48E-09
    8.83
    Tyrosine
    1.12
    0.17
    1.21E-07
    6.92
    Glycine
    1.11
    0.15
    1.48E-09
    8.83
    Lysine
    1.11
    0.15
    7.77E-03
    2.11
    Proline
    1.11
    0.16
    2.09E-02
    1.68
    Serine
    1.11
    0.15
    9.10E-03
    2.04
    Octadecenoylcarnitine (C18:1)
    1.10
    0.14
    1.04E-02
    1.98
    Threonine
    1.09
    0.12
    2.25E-02
    1.65
    Valine
    1.09
    0.12
    2.25E-02
    1.65
    xLeucine (Leucine + Isoleucine)
    1.09
    0.12
    1.08E-02
    1.97
    Carnitine (C0)
    0.92
    -0.12
    1.08E-02
    1.97",breit.txt
27,0,27,"1.09
    0.12
    1.08E-02
    1.97
    Carnitine (C0)
    0.92
    -0.12
    1.08E-02
    1.97
    Aspartic_Acid
    0.88
    -0.19
    4.55E-01
    0.34
Open in a separate window
For selection of dynamic biomarker candidates, MFC, log2(MFC),
_P_-value, and-log10(_P_-value) are summarized for each metabolite in
the table. The majority of metabolites show a positive value for
log2(MFC), where only two metabolites, namely carnitine (C0) and
aspartic acid, show a negative value. Identical _P_-values, shown for
some metabolites, result from the applied statistical test (Wilcoxon
Signed Rank test for paired samples), which uses ranks for hypothesis
testing. _P_-values are adjusted according to the false discovery rate
(FDR) correction for multiple comparisons (see section Maximum fold",breit.txt
28,0,28,"(FDR) correction for multiple comparisons (see section Maximum fold
changes and statistical hypothesis testing).
For the analyzed classes of metabolites, putative biomarker candidates
could be selected and ranked according to MFCs and _P_-values. As
strong biomarker candidates, acetylcarnitine (C2, MFC = 1.97, _P_
<0.001), showing the highest values in the entire set of analyzed
metabolites, propionylcarnitine (C3, MFC = 1.52, _P_ < 0.001) and
alanine (MFC = 1.42, _P_ < 0.001) were identified. Valerylcarnitine
(C5, MFC = 1.38, _P_ < 0.001), arginine (MFC = 1.36, _P_ < 0.001),
glucose (MFC = 1.32, _P_ < 0.001), butyrylcarnitine (C4, MFC = 1.27,
_P_ < 0.001), methylmalonylcarnitine (C3-DC-M, MFC = 1.26, _P_ <
0.001), hydroxyvalerylcarnitine (C5_OH, MFC = 1.26, _P_ < 0.001), and",breit.txt
29,0,29,"0.001), hydroxyvalerylcarnitine (C5_OH, MFC = 1.26, _P_ < 0.001), and
octadecadienylcarnitine (C18:2, MFC = 1.21, _P_ < 0.001) were ranked
as moderate biomarker candidates.
CHARACTERIZATION OF METABOLITE KINETIC SIGNATURES
Kinetic signatures of analyzed metabolites are expected to show
specific characteristic regulatory patterns, in response to the
incremental increase of physical activity using a cycle ergometry
stress test. Kinetic patterns of the selected 30 metabolites,
characterized by a polynomial fitting approach (see section
Mathematical modeling), are visualized in Fig 2 (acylcarnitines), Fig
3 (amino acids) and Fig 4 (glucose). For standardized visualization of
profiles, the vertical axis is normalized to a range of-20% to 40% of",breit.txt
30,0,30,"profiles, the vertical axis is normalized to a range of-20% to 40% of
relative concentration. Note that acetylcarnitine (C2) exceeds this
specified range, showing a maximum increase in relative concentration
of 67%.
 An external file that holds a picture, illustration, etc.
Object name is pcbi.1004454.g002.jpg 
Open in a separate window
Fig 2
KINETIC SIGNATURES OF ACYLCARNITINES.
Kinetic signatures of the 11 selected acylcarnitines are depicted.
Dynamic curves were characterized by polynomial fitting of 9th degree
to the median concentration values of the analyzed metabolites. For
visualization, relative changes (in %) of metabolite concentrations in
reference to their initial concentration at rest are displayed. An
early response pattern is shown for valerylcarnitine (C5) with a",breit.txt
31,0,31,"early response pattern is shown for valerylcarnitine (C5) with a
decrease in relative concentration of approx. 16%. Late response
profiles include acetylcarnitine (C2), propionylcarnitine (C3) and
butyrylcarnitine (C4).
 An external file that holds a picture, illustration, etc.
Object name is pcbi.1004454.g003.jpg 
Open in a separate window
Fig 3
KINETIC SIGNATURES OF AMINO ACIDS.
Kinetic signatures of the 18 selected amino acids. Methionine yields a
halving interval response pattern with a plateau (sigmoid
characteristics). Alanine and arginine show a late response pattern.
 An external file that holds a picture, illustration, etc.
Object name is pcbi.1004454.g004.jpg 
Open in a separate window
Fig 4
KINETIC SIGNATURE OF GLUCOSE.",breit.txt
32,0,32,"Object name is pcbi.1004454.g004.jpg 
Open in a separate window
Fig 4
KINETIC SIGNATURE OF GLUCOSE.
A delayed response pattern is apparent in glucose, decreasing in
relative concentration (-12%) towards the end of exercise with a steep
increase (up to 13%) after the end of exercise during the recovery
phase.
Different kinetic response patterns were observed. The majority of
metabolites show a sustained response, e.g., threonine, with basically
constant behavior in concentration over time, however overlaid with
biological or instrumental noise. An early response pattern is shown
with valerylcarnitine (C5) with an early decrease in relative
concentration (of approx. -16%) after starting exercise followed by an
increase in relative concentration (to a maximum of 13%). Methionine",breit.txt
33,0,33,"increase in relative concentration (to a maximum of 13%). Methionine
could be identified as a metabolite showing a halving interval
response pattern with characteristics similar to a sigmoid function,
showing first a sustained reaction, then an increase in relative
concentration at half time of physical activity (by approx. 13%) and
followed by a plateau (at approx. 9% of relative concentration)
towards the end of physical exercise. Metabolites showing a late
response pattern are e.g., acetylcarnitine (C2) with a slight decrease
(-10%) and then a strong continuous increase in relative concentration
(up to 67%) or alanine with a continuous increase (of approx. 32%) up
to the end of exercise. Glucose shows a delayed response pattern
(similar to a L-curve / hockey stick function, see section",breit.txt
34,0,34,"(similar to a L-curve / hockey stick function, see section
Mathematical modeling) with a minor increase in relative concentration
(approx. 2%) at the beginning of exercise, followed by a continuous
decrease (down to-12%) and a major steep increase in relative
concentration (up to 13%) after the end of exercise during the
recovery phase.
IDENTIFICATION OF METABOLITE GROUPS WITH SIMILAR PATTERNS
Groups of metabolites, showing similar kinetic patterns with response
to physical exercise, were identified by hierarchical cluster analysis
(see section Hierarchical cluster analysis), resulting in a set of
seven distinct clusters. Metabolites and their corresponding cluster
affiliations are summarized in Table 2.
TABLE 2
METABOLITE GROUPS WITH SIMILAR PATTERNS.
    METABOLITE",breit.txt
35,0,35,"TABLE 2
METABOLITE GROUPS WITH SIMILAR PATTERNS.
    METABOLITE
    CLUSTER IDENTIFIER
    Alanine
    1
    Arginine
    1
    Aspartic Acid
    2
    Carnitine (C0)
    2
    Octadecanoylcarnitine (C18)
    2
    Octadecenoylcarnitine (C18:1)
    2
    Hydroxyvalerylcarnitine (C5-OH)
    2
    Citrulline
    2
    Histidine
    2
    Serine
    2
    Threonine
    2
    Valine
    2
    xLeucine (leucine + isoleucine)
    2
    Hexadecanoylcarnitine (C16)
    3
    Methylmalonylcarnitine (C3-DC-M)
    3
    Glutamic Acid
    3
    Glycine
    3
    Lysine
    3
    Methionine
    3
    Ornithine
    3
    Phenylalanine
    3
    Proline
    3
    Tryptophan
    3
    Tyrosine
    3
    Octadecadienylcarnitine (C18:2)
    4
    Glucose
    4
    Acetylcarnitine (C2)
    5",breit.txt
36,0,36,"3
    Octadecadienylcarnitine (C18:2)
    4
    Glucose
    4
    Acetylcarnitine (C2)
    5
    Propionylcarnitine (C3)
    6
    Butyrylcarnitine (C4)
    6
    Valerylcarnitine (C5)
    7
Open in a separate window
Metabolites and their cluster affiliations which were identified by
hierarchical cluster analysis. Cutting the hierarchical tree at a
threshold of 35 results in 7 different clusters.
Cluster 1 consists of the two amino acids alanine and arginine.
Cluster 2 and cluster 3 comprise a multitude of metabolites of similar
metabolite kinetics, which show roughly sustained response patterns.
In cluster 4, the metabolites octadecadienylcarnitine (C18:2) and
glucose are clustered together. Cluster 5 consists of only",breit.txt
37,0,37,"glucose are clustered together. Cluster 5 consists of only
acetylcarnitine (C2), the metabolite showing the strongest response.
In cluster 6, propionylcarnitine (C3) and butyrylcarnitine (C4) are
grouped together. Cluster 7 represents valerylcarnitine (C5), a
biomarker candidate showing an early response pattern.
SPECIFICATION OF KINETIC SHAPE TEMPLATES
Kinetic shape templates, serving for the classification of similar
metabolite dynamics, could be specified based on the median
concentration curves of each identified cluster (see section
Hierarchical cluster analysis). Identified shapes and their
characteristics are summarized in Fig 5, based on relative
concentration changes in reference to the initial concentration at
rest. Identifiers of kinetic shape templates hereby correspond to",breit.txt
38,0,38,"rest. Identifiers of kinetic shape templates hereby correspond to
identifiers of resulting metabolite clusters from hierarchical cluster
analysis.
 An external file that holds a picture, illustration, etc.
Object name is pcbi.1004454.g005.jpg 
Open in a separate window
Fig 5
KINETIC SHAPE TEMPLATES.
Kinetic shape templates for the classification of similar dynamic
patterns.
Templates for sustained response patterns, observed in the majority of
metabolites, are specified by shapes 2 and 3. Shape 7 specifies a
template for dynamic biomarker candidates, showing an early response
pattern (valerylcarnitine (C5)). Shape 1 describes a template showing
a late response pattern with a continuous increase in concentration
(alanine and arginine). Shapes 5 (acetylcarnitine (C2)) and 6",breit.txt
39,0,39,"(alanine and arginine). Shapes 5 (acetylcarnitine (C2)) and 6
(propionylcarnitine (C3) and butyrylcarnitine (C4)) define further
templates for late response patterns, differing in their dynamics in
concentration time courses and maximum concentration changes. Shape 4
demonstrates a template for a delayed response pattern, showing
characteristics similar to a L-curve / hockey-stick function (glucose
and octadecadienylcarnitine (C18:2)).
CLASSIFICATION OF DYNAMIC BIOMARKER CANDIDATES
Dynamic metabolic biomarker candidates are identified and classified
through a two-step analysis procedure: first, by analysis of MFCs in
concentrations and statistical hypothesis testing, and second, by
reviewing and characterizing specified metabolic response patterns and
kinetic shape templates.",breit.txt
40,0,40,"reviewing and characterizing specified metabolic response patterns and
kinetic shape templates.
The majority of metabolites show a sustained response pattern, staying
within an interval of relative MFC of less than 20%, being ineligible
as putative biomarker candidates. Valerylcarnitine (C5), yielding an
early response pattern, was classified as early marker and moderate
predictor (MFC = 1.38, _P_ < 0.001). Methionine shows a halving
interval response pattern with a sigmoid behavior, but having a
moderate amplitude in concentration (MFC = 1.16, P > 0.001) and was
therefore not selected as a biomarker candidate. A late response
pattern with weak early decrease in concentration was observed with
propionylcarnitine (C3) (strong predictor, MFC = 1.52, _P_ < 0.001),",breit.txt
41,0,41,"propionylcarnitine (C3) (strong predictor, MFC = 1.52, _P_ < 0.001),
and butyrylcarnitine (C4) (moderate predictor, MFC = 1.27, _P_ <
0.001), both classified as late biomarker candidates. Alanine (strong
predictor, MFC = 1.42, _P_ < 0.001) and arginine (moderate predictor,
MFC = 1.36, _P_ < 0.001) showed a late response pattern with a
continuous increase in concentration from the beginning of exercise
and were classified as late markers. Highest concentration changes
yielded acetylcarnitine (C2), demonstrating a late response pattern
with a very strong increase towards the end of exercise. C2 was ranked
as strong predictor (MFC = 1.97, _P_ < 0.001) and classified as late
marker. Showing basic delayed response patterns, glucose (MFC = 1.32,",breit.txt
42,0,42,"marker. Showing basic delayed response patterns, glucose (MFC = 1.32,
_P_ < 0.001) and octadecadienylcarnitine (C18:2) (MFC = 1.21, _P_ <
0.001) were identified as moderate predictors and classified as
delayed markers.
BIOCHEMICAL INTERPRETATION OF FINDINGS
Thanks to an elaborate body of knowledge in biochemistry, a
peculiarity within the process of data analysis in metabolomics lies
in the dedicated biochemical interpretation of results  54 . This
knowledge is nowadays annotated in public databases, e.g., the Kyoto
Encyclopedia of Genes and Genomes (KEGG)  55 , and eases the
interpretation of findings in the context of annotated biochemical
pathways.
In exercise physiology, various biochemical reactions in metabolism
play an essential role, predominantly in carbohydrate metabolism",breit.txt
43,0,43,"play an essential role, predominantly in carbohydrate metabolism
(glycolysis and glycogenolysis), in lipid metabolism (β-oxidation of
free fatty acids) and amino acid metabolism  6 . During a cycle
ergometry stress test, an individual increasingly consumes adenosine
triphosphate (ATP); to compensate this energy consumption and maintain
homeostatic levels of ATP, its production is up-regulated, first
primarily by aerobic processes (respiration), and then anaerobic
fermentation. Under the low-impact conditions chosen in this study
(low initial output of 50 Watt (W) and slow increase of 25 W every
three minutes), the metabolic data demonstrate that the body uses both
glycolysis and β-oxidation of fatty acids as readily available energy",breit.txt
